name,thoughts,city,visit_again,location,coordinates,vibe_rating,taste_rating,vibe_thoughts,taste_thoughts
10000 Coffee,"Vibe: 3 / 5
Pretty solid location but had no chargers or wifi. Generic coffee shop decor which I can’t complain about, but really had a hard time stopping by here to work. 

Taste: 5 / 5
Got an espresso matcha latte which was phenomenal. Had never had that combination before but it was so so good. The drink had layers and each tasted very good but once combined it was magical and I don’t think I can go back to normal matcha lattes ever.",NYC,3 - Would visit again if I’m in the area,"1410 Broadway Unit 105, New York, NY 10018",,3,5,"Pretty solid location but had no chargers or wifi. Generic coffee shop decor which I can’t complain about, but really had a hard time stopping by here to work.",Got an espresso matcha latte which was phenomenal. Had never had that combination before but it was so so good. The drink had layers and each tasted very good but once combined it was magical and I don’t think I can go back to normal matcha lattes ever.
Felix Roasting Co,"Vibe: 4 / 5
Super fancy vibes from this place, seemed like somewhere business meetings happen for sure. The counter was in the middle and was closer to a coffee bar which was pretty good. Pretty solid place to work, especially if you get one of the good seats. 

Taste: 4 / 5
Got an iced latte on this particularly hot day, and it delivered! I asked for less ice but there was a little too much which watered it down eventually, but no complaints on the quality and balance of the drink itself.",NYC,2 - Would stop by if I stumble upon this place again,"450 Park Ave S, New York, NY 10016","{'lat': 40.7450022, 'lon': -73.9832259}",4,4,"Super fancy vibes from this place, seemed like somewhere business meetings happen for sure. The counter was in the middle and was closer to a coffee bar which was pretty good. Pretty solid place to work, especially if you get one of the good seats.","Got an iced latte on this particularly hot day, and it delivered! I asked for less ice but there was a little too much which watered it down eventually, but no complaints on the quality and balance of the drink itself."
Devocion,"Vibe: 5 / 5
Brick and mortar decor combined with very classy decor gave this place a very warm and homely feeling. Super cozy and a great place to get work done

Taste: 5 / 5
Got a Cortado, super bold and rich tasting and it came through really nicely. Will credit this place for making me a cortado person. ",NYC,3 - Would visit again if I’m in the area,"25 E 20th St, New York, NY 10003","{'lat': 40.7391158, 'lon': -73.9891065}",5,5,Brick and mortar decor combined with very classy decor gave this place a very warm and homely feeling. Super cozy and a great place to get work done,"Got a Cortado, super bold and rich tasting and it came through really nicely. Will credit this place for making me a cortado person."
Perk Coffee,"Vibe: 5 / 5
SO CUTE. Really tucked away, kinda hard to find honestly lol. Very cozy, very cute decorations. Honestly looked like a snow cabin with a great view. 

Taste: 5 / 5
The barista recommended the brown sugar latte and OH MY GOD it was so good. Really good balance in texture, really good balance in sweetness where the flavor didn’t overpower the sweetness. Would 100% get again. ",NYC,5 - Would drive many hours to get to this place,"162 E 37th St, New York, NY 10016","{'lat': 40.7476444, 'lon': -73.9773104}",5,5,"SO CUTE. Really tucked away, kinda hard to find honestly lol. Very cozy, very cute decorations. Honestly looked like a snow cabin with a great view.","The barista recommended the brown sugar latte and OH MY GOD it was so good. Really good balance in texture, really good balance in sweetness where the flavor didn’t overpower the sweetness. Would 100% get again."
Vanilla Gorilla Coffee,"Vibe: 1 / 5
It’s a little too busy being right off a very busy street. Didn’t really like the vibe of the person taking our order, had some weird interactions in the span of 3 minutes. Decor is nice, good working space generally with a bunch of outlets. 

Taste: 3 / 5
Pretty standard latte, nothing really stood out. Little too cold even though I asked for it extra hot like I usually do. Good balance of creaminess and good consistency. ",NYC,1 - Would not visit again,"332 W 44th St, New York, NY 10036","{'lat': 40.7590451, 'lon': -73.9903243}",1,3,"It’s a little too busy being right off a very busy street. Didn’t really like the vibe of the person taking our order, had some weird interactions in the span of 3 minutes. Decor is nice, good working space generally with a bunch of outlets.","Pretty standard latte, nothing really stood out. Little too cold even though I asked for it extra hot like I usually do. Good balance of creaminess and good consistency."
Sorella Coffee,"Vibe: 5 / 5
Very small place but immaculate vibes. Very cute decor but can only seat like 5 people at a time. But if you get the one cute spot they have it’s SO nice. 

Taste: 5 / 5
Hazelnut latte, amazing. Exactly what I needed at the time. ",NYC,4 - Would come again if I’m anywhere in the city,"145 E 27th St, New York, NY 10016","{'lat': 40.741767, 'lon': -73.9819734}",5,5,Very small place but immaculate vibes. Very cute decor but can only seat like 5 people at a time. But if you get the one cute spot they have it’s SO nice.,"Hazelnut latte, amazing. Exactly what I needed at the time."
PlantShed,"Vibe: 4 / 5
Plants just make the vibe go up so much and this place is also a plant shop so obviously great vibes. Really good location, very calming spot. 

Taste: 4 / 5
Got a latte, really smooth and great taste. Was very balanced sweetness wise despite not getting any flavors or sugar. ",NYC,3 - Would visit again if I’m in the area,"193 2nd Ave, New York, NY 10003","{'lat': 40.731167, 'lon': -73.985925}",4,4,"Plants just make the vibe go up so much and this place is also a plant shop so obviously great vibes. Really good location, very calming spot.","Got a latte, really smooth and great taste. Was very balanced sweetness wise despite not getting any flavors or sugar."
La Cabra,"Vibe: 2 / 5
Vibes felt off ever since I walked in, the barista didn’t respond to me saying hello or anything. Didn’t feel cozy or personable really, though really liked talking to the person that brought my coffee out. It also felt a little too boujee for my taste. 

Taste: 5 / 5
Got a matcha latte, which was really tasty. Didn’t feel too sweet or too bland, good taste and great consistency. Didn’t have to see anything. ",NYC,2 - Would stop by if I stumble upon this place again,"152 2nd Ave, New York, NY 10003","{'lat': 40.7293547, 'lon': -73.9866878}",2,5,"Vibes felt off ever since I walked in, the barista didn’t respond to me saying hello or anything. Didn’t feel cozy or personable really, though really liked talking to the person that brought my coffee out. It also felt a little too boujee for my taste.","Got a matcha latte, which was really tasty. Didn’t feel too sweet or too bland, good taste and great consistency. Didn’t have to see anything."
King’s Street Coffee,"Vibe: 5 / 5
SO COZY, So many plants, great decor, people were the friendliest, amazing ambiance to work

Taste: 5 / 5
SUCH smooth coffee, got a hazelnut latte. The taste was great. The Hazelnut was amazing, espresso was really really nice",NYC,4 - Would come again if I’m anywhere in the city,"121 W 30th St, New York, NY 10001","{'lat': 40.747834, 'lon': -73.9906751}",5,5,"SO COZY, So many plants, great decor, people were the friendliest, amazing ambiance to work","SUCH smooth coffee, got a hazelnut latte. The taste was great. The Hazelnut was amazing, espresso was really really nice"
Le Café Coffee,"Vibe: 4 / 5
I loved the decor of this place. It wasn’t too busy, great vibes, great music choice. The only reason it’s not a 5 is bc they didn’t have a conducive work environment (no wifi, no bathroom) so I couldn’t spend as long as I wanted to here. 

Taste: 4 / 5
Got a lavender latte, REALLY liked the flavor. It was a little too sweet despite getting just 1 pump of lavender. Well prepared, and the barista made me a sweet little flower on top too. ",NYC,3 - Would visit again if I’m in the area,"1440 Broadway, New York, NY 10018","{'lat': 40.7543579, 'lon': -73.9866072}",4,4,"I loved the decor of this place. It wasn’t too busy, great vibes, great music choice. The only reason it’s not a 5 is bc they didn’t have a conducive work environment (no wifi, no bathroom) so I couldn’t spend as long as I wanted to here.","Got a lavender latte, REALLY liked the flavor. It was a little too sweet despite getting just 1 pump of lavender. Well prepared, and the barista made me a sweet little flower on top too."
Leon Coffee House,"Vibe: 3/5. A little dingy, but nice decor. Taste: 4/5. I got a Mango flavored latte and man that flavor was nice. Novel coffee taste, I like. ",Seattle,3 - Would visit again if I’m in the area,"1309 NE 45th St, Seattle, WA 98105","{'lat': 47.6611648, 'lon': -122.3138179}",3,4,"A little dingy, but nice decor.","I got a Mango flavored latte and man that flavor was nice. Novel coffee taste, I like."
Espresso Vivace SLU,"Vibe: 4 / 5. Old timey coffee shop vibes. Quite a big shop with lots of seating and good wifi. Well lit. 

Taste: 4 / 5. Had a harvest bread here for the first time – a concept. The coffee was decent. Didn’t leave a big impression on me, but was much needed to wake me up that day.",Seattle,3 - Would visit again if I’m in the area,"227 Yale Ave N, Seattle, WA 98109","{'lat': 47.62011, 'lon': -122.330607}",4,4,Old timey coffee shop vibes. Quite a big shop with lots of seating and good wifi. Well lit.,"Had a harvest bread here for the first time – a concept. The coffee was decent. Didn’t leave a big impression on me, but was much needed to wake me up that day."
Voxx Coffee,"Vibe: 4 / 5. It was small but cute. Layout a little awkward and not a ton of seating, which was inconvenient because I went on a very windy cold day.

Taste: 4 / 5. Got their latte. Solid taste, no crazy flavors but not bad. ",Seattle,3 - Would visit again if I’m in the area,"2000 Terry Ave, Seattle, WA 98121","{'lat': 47.617193, 'lon': -122.334935}",4,4,"It was small but cute. Layout a little awkward and not a ton of seating, which was inconvenient because I went on a very windy cold day.","Got their latte. Solid taste, no crazy flavors but not bad."
Victrola Coffee Roasters,"Vibe: 5 / 5. Solid spot to work. Very cozy and nice dark decor.

Taste: 5 / 5. SUCH a good coffee. Got the Cherry Blossom Latte. The syrup was so good, and the coffee itself tasted really nice with it. Super smooth. Big fan. ",Seattle,4 - Would come again if I’m anywhere in the city,"108 Pine St, Seattle, WA 98101","{'lat': 47.610122, 'lon': -122.3405426}",5,5,Solid spot to work. Very cozy and nice dark decor.,"SUCH a good coffee. Got the Cherry Blossom Latte. The syrup was so good, and the coffee itself tasted really nice with it. Super smooth. Big fan."
Hood Famous,"Vibe: 4 / 5. I like the setup, it was a coffee bar with cute christmas decor. Taste: 4 / 5. Got a cortado, which was pretty tasty ",Seattle,3 - Would visit again if I’m in the area,"504 5th Ave S
Unit 107A
Seattle, WA 98104
United States",,4,4,"I like the setup, it was a coffee bar with cute christmas decor.","Got a cortado, which was pretty tasty"
Elliot Bay Book Co,"Vibe: 5 / 5. Nestled in the back of a book store, very cozy and very cute. Taste: 3 / 5. The latte was a little diluted, but tasted nice. ",Seattle,3 - Would visit again if I’m in the area,"1521 10th Ave.
Seattle WA, 98122
United States","{'lat': 47.6146657, 'lon': -122.319677}",5,3,"Nestled in the back of a book store, very cozy and very cute.","The latte was a little diluted, but tasted nice."
Umbria Cafe,"Vibe: 4 / 5. Solid work spot. Would come here on a work meeting. Taste: 3 / 5. Expected a lil more given that their branding was all about coffee roasting, but decent coffee nonetheless. ",Seattle,2 - Would stop by if I stumble upon this place again,"622 Olive Way, Seattle, WA 98101","{'lat': 47.6133404, 'lon': -122.3360114}",4,3,Solid work spot. Would come here on a work meeting.,"Expected a lil more given that their branding was all about coffee roasting, but decent coffee nonetheless."
Himalayan Java Coffee,"Vibe: 5 / 5. Super nice spot, not crowded, had some outdoor seating. Taste: 4 / 5. Another one of those treat coffee places, once in a month but I had their white chocolate latte and it was quite fire. ",Seattle,3 - Would visit again if I’m in the area,"2502 6th Ave, Seattle, WA 98121","{'lat': 47.6182326, 'lon': -122.344458}",5,4,"Super nice spot, not crowded, had some outdoor seating.","Another one of those treat coffee places, once in a month but I had their white chocolate latte and it was quite fire."
Fulcrum Cafe,"Vibe: 4 / 5: Super nice spot! Nice outdoor seating and indoor had good work spots. Taste: 5 / 5: Got the pistachio cream, LOVED it. Super tasty, a little expensive but it’s a tasty treat in that way.",Seattle,3 - Would visit again if I’m in the area,"590 Bell St, Seattle, WA 98121","{'lat': 47.616642, 'lon': -122.342594}",4,5,Super nice spot! Nice outdoor seating and indoor had good work spots.,"Got the pistachio cream, LOVED it. Super tasty, a little expensive but it’s a tasty treat in that way."
Farine Cafe,"Vibe: 4 / 5: Good vibes, nice outdoor seating area. People were super nice. Taste: 3 / 5. Well made, nothing special though. Good taste and standard latte! ",Seattle,2 - Would stop by if I stumble upon this place again,"11194 NE 10th St, Bellevue, WA 98004","{'lat': 47.6195371, 'lon': -122.1913429}",4,3,"Good vibes, nice outdoor seating area. People were super nice.","Well made, nothing special though. Good taste and standard latte!"
Artly Coffee,"Vibe: 2 / 5. 
This was small and not someplace I would stop to work while I drink my coffee. Felt barren and very robotic (bc it literally was).

Taste: 4 / 5.
The coffee was actually great. Tasted fantastic, latte felt very much like a latte, everything blended together perfectly. ",Seattle,2 - Would stop by if I stumble upon this place again,"101 Stewart St STE 102, Seattle, WA 98101",,2,4,This was small and not someplace I would stop to work while I drink my coffee. Felt barren and very robotic (bc it literally was).,"The coffee was actually great. Tasted fantastic, latte felt very much like a latte, everything blended together perfectly."
Grumpy Bean coffee,"Vibe: 4 / 5. Modern decor that I really like! Located on a cute little corner. Enough seating space which honestly could be utilized better but pretty good place to work or just chill. 
Taste: 3 / 5. Pretty good latte but the flavor was too dominated by milk. Good foam, but would’ve liked it to be a little stronger. ",Seattle,3 - Would visit again if I’m in the area,"910 Stewart St, Seattle, WA 98101","{'lat': 47.6159434, 'lon': -122.3343805}",4,3,Modern decor that I really like! Located on a cute little corner. Enough seating space which honestly could be utilized better but pretty good place to work or just chill.,"Pretty good latte but the flavor was too dominated by milk. Good foam, but would’ve liked it to be a little stronger."
